unit_id,unit_title,lesson_id,lesson_title,lesson_activity,lesson_activity_name,lesson_notes,lesson_video_id,lesson_objectives,additional_resources
9,"Physics Case Study III: Looking for Higgs Particles: Random Variables, Physics and Normal Distributions(Python Track)",4,"Statistics of Events with Normal Distributions II",yes,"Statistics of Events with Normal Distributions II",assets/slides/Lecture_9_4.pdf,STMrk01U9Xg,"<p>We introduce the Gaussian distribution and give Python examples of the fluctuations in counting Gaussian distributions</p>",""
9,"Physics Case Study III: Looking for Higgs Particles: Random Variables, Physics and Normal Distributions(Python Track)",5,"Statistics of Events with Normal Distributions III",,,assets/slides/Lecture_9_5.pdf,59pQW3NMj4I,"<p>We discuss the significance of a standard deviation and role of biases and insufficient statistics witha Python example in getting incorrect answers</p>",""
10,"Physics Case Study IV: Looking for Higgs Particles: Random Numbers, Distributions and Central Limit Theorem(Python Track)",1,Random Numbers: Generators,yes,Random Numbers: Generators,assets/slides/Lecture_10_1.pdf,76jbRphjRWo,<p>We define random numbers and describe how to generate them on the computer giving Python examples. We define the seed used to define to specigy how to start generation.</p>,
10,"Physics Case Study IV: Looking for Higgs Particles: Random Numbers, Distributions and Central Limit Theorem(Python Track)",2,"Random Numbers: Seeds",yes,"Random Numbers: Seeds",assets/slides/Lecture_10_2.pdf,9QY5qkQj2Ag,"<p>We define random numbers and describe how to generate them on the computer giving Python examples. We define the seed used to define to specigy how to start generation.</p>",""
10,"Physics Case Study IV: Looking for Higgs Particles: Random Numbers, Distributions and Central Limit Theorem(Python Track)",3,"Random Numbers: Binomial Distribution I",yes,"Random Numbers: Binomial Distribution I",assets/slides/Lecture_10_3.pdf,dK0PrFKnvNA,"<p>We define binomial distribution and give LHC data as an eaxmple of where  this distribution valid</p>",""
10,"Physics Case Study IV: Looking for Higgs Particles: Random Numbers, Distributions and Central Limit Theorem(Python Track)",4,"Random Numbers: Binomial Distribution II",yes,"Random Numbers: Binomial Distribution II",assets/slides/Lecture_10_4.pdf,WeeBleVxtgg,"<p>We define binomial distribution and give LHC data as an eaxmple of where  this distribution valid</p>",""
10,"Physics Case Study IV: Looking for Higgs Particles: Random Numbers, Distributions and Central Limit Theorem(Python Track)",5,"Accept-Reject",yes,"Accept-Reject",assets/slides/Lecture_10_5.pdf,mZFWvoefWEA,"<p>We introduce an advanced method -- accept/reject -- for generating random variables with arbitrary distrubitions</p>",""
10,"Physics Case Study IV: Looking for Higgs Particles: Random Numbers, Distributions and Central Limit Theorem(Python Track)",6,"Monte Carlo Method",,"",assets/slides/Lecture_10_6.pdf,kIQ-BTyDfOQ,"<p>We define Monte Carlo method which usually uses accept/reject method in typical case for distru</p>",""
10,"Physics Case Study IV: Looking for Higgs Particles: Random Numbers, Distributions and Central Limit Theorem(Python Track)",7,"Poisson Distribution",,"",assets/slides/Lecture_10_7.pdf,WFvgsVo-k4s,"<p>We extend the Binomial to the Poisson distribution and give a set of amusing examples from Wikipedia</p>",""
10,"Physics Case Study IV: Looking for Higgs Particles: Random Numbers, Distributions and Central Limit Theorem(Python Track)",8,"Central Limit Theorem",,"",assets/slides/Lecture_10_8.pdf,ZO53iKlPn7c,"<p>We introduce Central Limit Theorem and give examples from Wikipedia</p>",""
11,"Using Plotviz Software for Displaying Point Distributions in 3D",1,"Motivation and Introduction to use",,,assets/slides/Lecture_11_1.pdf,4aQlCmQ1jfY,"<p>The motivation of Plotviz is that the human eye is very good at pattern recognition and can ''see'' structure in data. Although most Big data is higher dimensional than 3, all data can be transformed by dimension reduction techniques to 3D and one can check analysis like clustering and/or see structure missed in a computer analysis. The motivations shows some Cheminformatics examples. The use of Plotviz is started in slide 4 with a discussion of input file which is either a simple text or more features (like colors) can be specified in a rich XML syntax. Plotviz deals with points and their classification (clustering). Next the protein sequence browser in 3D shows the basic structure of Plotviz interface. The next two slides explain the core 3D and 2D manipulations respectively. Note all files used in examples are available to students.</p>",""
11,"Using Plotviz Software for Displaying Point Distributions in 3D",2,"Example of Use I: Cube and Structured Dataset",,,assets/slides/Lecture_11_2.pdf,nCTT5mI_j_Q,"<p>Initially we start with a simple plot of 8 points -- the corners of a cube in 3 dimensions -- showing basic operations such as size/color/labels and Legend of points. The second example shows a dataset (coming from GTM dimension reduction) with significant structure. This has .pviz and a .txt versions that are compared</p>",""
11,"Using Plotviz Software for Displaying Point Distributions in 3D",3,"Example of Use II: Proteomics and Synchronized Rotation",,,assets/slides/Lecture_11_3.pdf,lDbIhnLrNkk,"<p>This starts with an examination of a sample of Protein Universe Browser showing how one uses Plotviz to look at different features of this set  of Protein sequences projected to 3D. Then we show how to compare two datasets with synchronized rotation of a dataset clustered in 2 different ways; this dataset comes from k Nearest Neighbor discussion</p>",""
11,"Using Plotviz Software for Displaying Point Distributions in 3D",4,"Example of Use III:  More Features and larger Proteomics Sample",,,assets/slides/Lecture_11_4.pdf,u8r-0MmOEXs,"<p>This starts by describing use of Labels and Glyphs and the Default mode in Plotviz. Then we illustrate sophisticated use of these ideas to view a large Proteomics dataset</p>",""
11,"Using Plotviz Software for Displaying Point Distributions in 3D",5,"Example of Use IV:  Tools and Examples",,,assets/slides/Lecture_11_5.pdf,-mCLlSGhnOM,"<p>This lesson starts by describing the Plotviz tools and then sets up two examples -- Oil Flow and Trading -- described in PowerPoint. It finishes with the Plotviz viewing of Oil Flow data</p>",""
11,Using Plotviz Software for Displaying Point Distributions in 3D,6,Example of Use V: Final Examples,,,assets/slides/Lecture_11_6.pdf,7guB3ZEi9o8,<p>This starts with Plotviz looking at Trading example introduced in previous lesson and them examines solvent data. It finishes with two large biology examples with 446K and 100K points and each with over 100 clusters. We finish remarks on Plotviz software structure and how to download. We also remind you that a picture is worth a 1000 words</p>,
12,"e-Commerce and Life Style Informatics Case Study I: Recommender Systems: Introduction",1,"Recommender Systems as an Optimization Problem",,,assets/slides/Lecture_12_1.pdf,qQGmAxqCWT0,"<p>We define a set of general recommender systems as matching of items to people or perhaps collections of items to collections of people where items can be other people, products in a store, movies, jobs, events, web pages etc. We present this as ''yet another optimization problem''</p>",""
12,"e-Commerce and Life Style Informatics Case Study I: Recommender Systems: Introduction",2,"Recommender Systems Introduction",,,assets/slides/Lecture_12_2.pdf,YSnCbFb565I,"<p>We give a general discussion of recommender systems and point out that they are particularly valuable in long tail of tems (to be recommended) that aren't commonly known. We pose them as a rating system and relate them to information retrieval rating systems. We can contrast recommender systems based on user profile and context; the most familiar collaborative filtering of others ranking; item properties; knowledge and hybrid cases mixing some or all of these.</p>",""
12,"e-Commerce and Life Style Informatics Case Study I: Recommender Systems: Introduction",3,"Kaggle Competitions",,,assets/slides/Lecture_12_3.pdf,DFH7GPrbsJA,"<p>We look at Kaggle competitions with examples from web site. In particular we discuss an Irvine class project involving ranking jokes</p>",""
12,"e-Commerce and Life Style Informatics Case Study I: Recommender Systems: Introduction",4,"Examples of Recommender Systems",,,assets/slides/Lecture_12_4.pdf,1Eh1epQj-EQ,"<p>We go through a list of 9 recommender systems from the same Irvine class</p>",""
12,"e-Commerce and Life Style Informatics Case Study I: Recommender Systems: Introduction",5,"Netflix on Recommender Systems I",,,assets/slides/Lecture_12_5.pdf,tXsU5RRAD-w,"<p>We summarize some interesting points from a tutorial from Netflix for whom ''everything is a recommendation''. Rankings are given in multiple categories and categories that reflect user interests are especially important. Criteria used include explicit user preferences, implicit based on ratings and hybrid methods as well as freshness and diversity. Netflix tries to explain the rationale of its recommendations. We give some data on Netflix operations and some methods used in its recommender systems. We describe the famous Netflix Kaggle competition to improve its rating system. The analogy to maximizing click through rate is given and the objectives of optimization are given.</p>",""
12,"e-Commerce and Life Style Informatics Case Study I: Recommender Systems: Introduction",6,"Netflix on Recommender Systems II",,,assets/slides/Lecture_12_6.pdf,GnAol5aGuEo,"<p>We summarize some interesting points from a tutorial from Netflix for whom ''everything is a recommendation''. Rankings are given in multiple categories and categories that reflect user interests are especially important. Criteria used include explicit user preferences, implicit based on ratings and hybrid methods as well as freshness and diversity. Netflix tries to explain the rationale of its recommendations. We give some data on Netflix operations and some methods used in its recommender systems. We describe the famous Netflix Kaggle competition to improve its rating system. The analogy to maximizing click through rate is given and the objectives of optimization are given.</p>",""
12,"e-Commerce and Life Style Informatics Case Study I: Recommender Systems: Introduction",7,"Consumer Data Science",,,assets/slides/Lecture_12_7.pdf,yMLDk2q8ero,"<p>Here we go through Netflix's methodology in letting data speak for itself in optimizing the recommender engine. An example iis given on choosing self produced movies. A/B testing is discussed with examples showing how testing does allow optimizing of sophisticated criteria. This lesson is concluded by comments on Netflix technology and the full spectrum of issues that are involved including user interface, data, AB testing, systems and architectures. We comment on optimizing for a household rather than optimizing for individuals in household.</p>",""
13,"e-Commerce and Life Style Informatics Case Study II: Recommender Systems: Examples and Algorithms",1,"Recap of Recommender Systems I",,,assets/slides/Lecture_13_1.pdf,JcPXqScjy3Q,"<p>We start with a quick recap of recommender systems from previous unit; what they are with brief examples</p>",""
13,"e-Commerce and Life Style Informatics Case Study II: Recommender Systems: Examples and Algorithms",2,"Recap of Recommender Systems II",,,assets/slides/Lecture_13_2.pdf,FBn7HpGFNvg,"<p>We start with a quick recap of recommender systems from previous unit; what they are with brief examples</p>",""
13,"e-Commerce and Life Style Informatics Case Study II: Recommender Systems: Examples and Algorithms",3,"Recap of Recommender Systems III",,,assets/slides/Lecture_13_3.pdf,K9KTpkc1Qmo,"<p>We start with a quick recap of recommender systems from previous unit; what they are with brief examples</p>",""
13,"e-Commerce and Life Style Informatics Case Study II: Recommender Systems: Examples and Algorithms",4,"Recap of Recommender Systems VI",,,assets/slides/Lecture_13_4.pdf,VS2Y4lAiP5A,"<p>We start with a quick recap of recommender systems from previous unit; what they are with brief examples</p>",""
13,"e-Commerce and Life Style Informatics Case Study II: Recommender Systems: Examples and Algorithms",5,"Case Study Recommender Systems: Optimizing Yahoo Home Page",,,assets/slides/Lecture_13_5.pdf,HrRJWEF8EfU,"<p>We give some examples in more detail including Google News, Markdown in Retail and in greatest detail the methods used to optimize a Yahoo page. Here we review recommender engines yet again put then examine a personalized Yahoo page with its different components. We point out the different criteria that must be blended in making decisions; these criteria include analysis of what user does after a particular page is clicked; is the user satisfied and cannot that we quantified by purchase decisions etc. We need to choose Articles, ads, modules, movies, users, updates, etc to optimize metrics such as relevance score, CTR, revenue, engagement.This lesson stresses that if though we have big data, the recommender data is sparse. WE discuss the approach that involves both batch (offline) and on-line (real time) coponents</p>",""
13,e-Commerce and Life Style Informatics Case Study II: Recommender Systems: Examples and Algorithms,6,Vector Space Formulation of Recommender Systems,,,assets/slides/Lecture_13_6.pdf,S8Yld3a2qbs,<p>We go through recommender systems thinking of them as formulated in a funny vector space. This suggests using clustering to make recommendations.</p>,
13,"e-Commerce and Life Style Informatics Case Study II: Recommender Systems: Examples and Algorithms",7,"User-based nearest-neighbor collaborative filtering I",,,assets/slides/Lecture_13_7.pdf,joXByCp0_uU,"<p>Collaborative filtering is a core approach to recommender systems. There is user-based and item-based collaborative filtering and here we discuss the user-based case. Here similarities in user rankings allow one to predict their interests, and typically this quantified by the Pearson correlation, used to statistically quantify correlations between users viewed as points in a space of items.</p>",""
13,"e-Commerce and Life Style Informatics Case Study II: Recommender Systems: Examples and Algorithms",8,"User-based nearest-neighbor collaborative filtering II",,,assets/slides/Lecture_13_8.pdf,LI0cKqNf0ro,"<p>Collaborative filtering is a core approach to recommender systems. There is user-based and item-based collaborative filtering and here we discuss the user-based case. Here similarities in user rankings allow one to predict their interests, and typically this quantified by the Pearson correlation, used to statistically quantify correlations between users viewed as points in a space of items.</p>",""
14,"e-Commerce and Life Style Informatics Case Study III: Item-based Collaborative Filtering and its Technologies",1,"Item-based Collaborative Filtering I",,,assets/slides/Lecture_14_1.pdf,NrR8JVp9Wrc,"<p>We covered user-based collaborative filtering in the previous unit. Here we start by discussing memory-based real time and model based offline (batch) approaches. Now we look at item-based collaborative filtering where items are viewed in the space of users and the cosine measure is used to quantify distances. WE discuss optimizations and how batch processing can help. We discuss different Likert ranking scales and issues with new items that do not have a significant number of rankings.</p>",""
14,"e-Commerce and Life Style Informatics Case Study III: Item-based Collaborative Filtering and its Technologies",2,"Item-based Collaborative Filtering II",,,assets/slides/Lecture_14_2.pdf,DhGDyvTaNnA,"<p>We covered user-based collaborative filtering in the previous unit. Here we start by discussing memory-based real time and model based offline (batch) approaches. Now we look at item-based collaborative filtering where items are viewed in the space of users and the cosine measure is used to quantify distances. WE discuss optimizations and how batch processing can help. We discuss different Likert ranking scales and issues with new items that do not have a significant number of rankings.</p>",""
14,e-Commerce and Life Style Informatics Case Study III: Item-based Collaborative Filtering and its Technologies,3,k Nearest Neighbors and High Dimensional Spaces,,,assets/slides/Lecture_14_3.pdf,2NqUsDGQDy8,"<p>We define the k Nearest Neighbor algorithms and present the Python software but do not use it. We give examples from Wikipedia and describe performance issues. This algorithm illustrates the curse of dimensionality. If items were a real vectors in a low dimension space, there would be faster solution methods.</p>",
15,"e-Commerce and Life Style Informatics Case Study Technologies IV: k Nearest Neighbor Algorithm(Python Track)",1,"Python k'th Nearest Neighbor Algorithms I",,,assets/slides/Lecture_15_1.pdf,o16L0EqsQ_g,"<p>This lesson considers the Python k Nearest Neighbor code found on the web associated with a book by Harrington on Machine Learning. There are two data sets. First we consider a set of 4 2D vectors divided into two categories (clusters) and use k=3 Nearest Neighbor algorithm to classify 3 test points. Second we consider a 3D dataset that has already been classified and show how to normalize. In this lesson we just use Matplotlib to give 2D plots</p>",""
15,"e-Commerce and Life Style Informatics Case Study Technologies IV: k Nearest Neighbor Algorithm(Python Track)",2,"Python k'th Nearest Neighbor Algorithms II",,,assets/slides/Lecture_15_2.pdf,JK5p24mnTjs,"<p>This lesson considers the Python k Nearest Neighbor code found on the web associated with a book by Harrington on Machine Learning. There are two data sets. First we consider a set of 4 2D vectors divided into two categories (clusters) and use k=3 Nearest Neighbor algorithm to classify 3 test points. Second we consider a 3D dataset that has already been classified and show how to normalize. In this lesson we just use Matplotlib to give 2D plots</p>",""
15,e-Commerce and Life Style Informatics Case Study Technologies IV: k Nearest Neighbor Algorithm(Python Track),3,3D Visualization,yes,Codifying k-NN,assets/slides/Lecture_15_3.pdf,fLtH-ZI1Jqk,<p>The lesson modifies the online code to allow it to produce files readable by PlotViz. We visualize already classified 3D set and rotate in 3D.</p>,
15,"e-Commerce and Life Style Informatics Case Study Technologies IV: k Nearest Neighbor Algorithm(Python Track)",4,"Testing k'th Nearest Neighbor Algorithms",yes,"Codifying k-NN",assets/slides/Lecture_15_4.pdf,zLaPGMIQ9So,"<p>The lesson goes through an example of using k NN classification algorithm by dividing dataset into 2 subsets. One is training set with initial classification; the other is test point to be classified by k=3 NN using training set. The code records fraction of points with a different classification from that input. One can experiment with different sizes of the two subsets. The Python implementation of algorithm is analyzed in detail.</p>",""
16,"e-Commerce and Life Style Informatics Case Study Technologies V: Clustering",1,"Kmeans Clustering",,,assets/slides/Lecture_20_1.pdf,3KTNJ0Okrqs,"<p>Geoffrey introduces the k means algorithm in a gentle fashion and describes its key features including dangers of local minima. A simple example from Wikipedia is examined</p>",""
16,e-Commerce and Life Style Informatics Case Study Technologies V: Clustering,2,Clustering of Recommender System Example,,,assets/slides/Lecture_20_2.pdf,yl_KZ86NT-A,<p>Plotviz is used to examine and compare the original classification with an ''optimal'' clustering into 3 clusters using a fancy deterministic annealing method that is similar to k means. The new clustering has centers marked</p>,
16,"e-Commerce and Life Style Informatics Case Study Technologies V: Clustering",3,"Clustering of Recommender Example into more than 3 Clusters",,,assets/slides/Lecture_20_3.pdf,JWZmh48l0cw,"<p>The previous division into 3 clusters is compared into a clustering into 28 separate clusters that are naturally smaller in size and divide 3D space covered by 1000 points into compact geometrically local regions.</p>",""
16,"e-Commerce and Life Style Informatics Case Study Technologies V: Clustering",4,"Local Optima in Clustering",,,assets/slides/Lecture_20_4.pdf,Zmq8O_axCmc,"<p>This lesson introduces some general principles. First many important processes are ''just'' optimization problems. Most such problems are rife with local optima. The key idea behind annealing to avoid local optima is described. The pervasive greedy optimization method is described.</p>",""
16,"e-Commerce and Life Style Informatics Case Study Technologies V: Clustering",5,"Clustering in General",,,assets/slides/Lecture_20_5.pdf,JejNZhBxjRU,"<p>The two different applications of clustering are described. First find geometrically distinct regions and secondly divide spaces into geometrically compact regions that may have no ''thin air'' between them. Generalizations such as mixture models and latent factor methods are just mentioned. The important distinction between applications in vector spaces and those where only inter-point distances are defined is described. Examples are then given using PlotViz from 2D clustering of a mass spectrometry example and the results of clustering genomic data mapped into 3D with Multi Dimensional Scaling MDS.</p>",""
16,e-Commerce and Life Style Informatics Case Study Technologies V: Clustering,6,Heuristics,,,assets/slides/Lecture_20_6.pdf,KT22YuX8ZMY,<p>Some remarks are given on heuristics; why are they so important why getting exact answers is often not so important?</p>,
17,"Parallel Computing: Overview of Basic Principles with familiar Examples",1,"Decomposition Strategies - I",,,assets/slides/Lecture_21_1.pdf,R-wHQW2YuRE,"",""
17,"Parallel Computing: Overview of Basic Principles with familiar Examples",2,"Decomposition Strategies - II",,,assets/slides/Lecture_21_2.pdf,iIi9wdvlwCM,"",""
17,"Parallel Computing: Overview of Basic Principles with familiar Examples",3,"Decomposition Strategies - III",,,assets/slides/Lecture_21_3.pdf,F0aeeLeTD9I,"",""
17,"Parallel Computing: Overview of Basic Principles with familiar Examples",4,"Parallel Computing in Society I",,,assets/slides/Lecture_21_4.pdf,8rtjoe8AeJw,"",""
17,"Parallel Computing: Overview of Basic Principles with familiar Examples",5,"Parallel Computing in Society II",,,assets/slides/Lecture_21_5.pdf,7sCgH_TTPGk,"",""
17,"Parallel Computing: Overview of Basic Principles with familiar Examples",6,"Parallel Processing for Hadrian's Wall",,,assets/slides/Lecture_21_6.pdf,ZD2AQ08cy8I,"",""
18,"X-Informatics Cloud Technology Part I: Introduction",1,"Cyberinfrastructure for E-MoreOrLessAnything",,,assets/slides/Lecture_22_1.pdf,O9i3uZYSZHA,"",""
18,X-Informatics Cloud Technology Part I: Introduction,2,What is Cloud Computing: Introduction,,,assets/slides/Lecture_22_2.pdf,Od_mYXRs5As,,
18,X-Informatics Cloud Technology Part I: Introduction,3,What is Cloud Computing: Several Other Views,,,assets/slides/Lecture_22_3.pdf,5VeqMjXKU_Y,,
18,X-Informatics Cloud Technology Part I: Introduction,4,Gartner's Emerging Technology Landscape,,,assets/slides/Lecture_22_4.pdf,Ec7Jm5Qcd7I,,
18,X-Informatics Cloud Technology Part I: Introduction,5,Gartner's Emerging Technology Landscape for 2012,,,assets/slides/Lecture_22_5.pdf,t7mdq5ibnL0,,
18,X-Informatics Cloud Technology Part I: Introduction,6,Gartner's General Technology Landscape: Other Observations,,,assets/slides/Lecture_22_6.pdf,XJoj5tSIdU8,,
19,X-Informatics Cloud Technology Part II: Introduction,1,What is Cloud Computing in more detail I,,,assets/slides/Lecture_23_1.pdf,7iASWYOKgxM,"<p>These 24 slides describe views from the web as to nature of cloud computing. This includes the views of researchers, evangelists, several vendors (Microsoft and Eucalyptus) and the thoughtful summary of key cloud features from NIST. They cover all aspects from the data center model, cost, the aaS concepts, challenges, data processing including MapReduce, bursting and federation/hybrid models, the extension of a client, history and mythology , abstractions to the business and usage model.</p>",
19,"X-Informatics Cloud Technology Part II: Introduction",2,"What is Cloud Computing in more detail II",,,assets/slides/Lecture_23_2.pdf,_kcqam398aI,"<p>These 24 slides describe views from the web as to nature of cloud computing. This includes the views of researchers, evangelists, several vendors (Microsoft and Eucalyptus) and the thoughtful summary of key cloud features from NIST. They cover all aspects from the data center model, cost, the aaS concepts, challenges, data processing including MapReduce, bursting and federation/hybrid models, the extension of a client, history and mythology , abstractions to the business and usage model.</p>",""
