unit_id,unit_title,lesson_id,lesson_title,lesson_activity,lesson_activity_name,lesson_notes,lesson_video_id,lesson_objectives,additional_resources
19,"X-Informatics Cloud Technology Part II: Introduction",3,"Introduction to Cloud Architecture: NaaS IaaS PaaS SaaS",,,assets/slides/Lecture_23_3.pdf,iGs7rsi4-0M,"<p>This lesson describes aspects of the cloud architecture both in terms of its importance to a data center and as the aaS components. Several IaaS approaches are discussed. The importance of Platforms (PaaS) to build Software services (SaaS Applications) is stressed. This topic is refined in next unit with more details on physical realization.</p>",""
19,"X-Informatics Cloud Technology Part II: Introduction",4,"Platform As a Service",,,assets/slides/Lecture_23_4.pdf,3GnfVAVkAno,"<p>Several components of Cloud PaaS are discussed including those on Amazon, Azure, Google App Engine and a comparison with Grid computing.</p>",""
19,"X-Informatics Cloud Technology Part II: Introduction",5,"Data in the Cloud",,,assets/slides/Lecture_23_5.pdf,HdtIOnk3qX4,"<p>Databases, File systems, Object Stores and NOSQL are discussed and compared. The way to build a modern data repository in the cloud is introduced.</p>",""
20,"X-Informatics Cloud Technology Part III: Introduction",1,"Cloud (Data Center)Architectures I",,,assets/slides/Lecture_24_1.pdf,Ri3SYwdhGyg,"<p>This lesson starts with general remarks on why clouds are the data center of the future and why they are a good business. Some remarks on what it takes to build (in software) a cloud ecosystem are followed by pictures and discussions of several data centers from Microsoft (mainly) and Google. The role of containers is stressed as part of modular data centers that trade scalability for fault tolerance. Sizes of cloud centers and supercomputers are discussed as is ''green'' computing.</p>",""
20,"X-Informatics Cloud Technology Part III: Introduction",2,"Cloud (Data Center)Architectures II",,,assets/slides/Lecture_24_2.pdf,OuyGQmL6KUI,"<p>This lesson starts with general remarks on why clouds are the data center of the future and why they are a good business. Some remarks on what it takes to build (in software) a cloud ecosystem are followed by pictures and discussions of several data centers from Microsoft (mainly) and Google. The role of containers is stressed as part of modular data centers that trade scalability for fault tolerance. Sizes of cloud centers and supercomputers are discussed as is ''green'' computing.</p>",""
20,"X-Informatics Cloud Technology Part III: Introduction",3,"Cloud (Data Center)Architectures III",,,assets/slides/Lecture_24_3.pdf,VclljbzpStY,"<p>This lesson starts with general remarks on why clouds are the data center of the future and why they are a good business. Some remarks on what it takes to build (in software) a cloud ecosystem are followed by pictures and discussions of several data centers from Microsoft (mainly) and Google. The role of containers is stressed as part of modular data centers that trade scalability for fault tolerance. Sizes of cloud centers and supercomputers are discussed as is ''green'' computing.</p>",""
20,"X-Informatics Cloud Technology Part III: Introduction",4,"Cloud Industry Players",,,assets/slides/Lecture_24_4.pdf,byhJYoaBptY,"<p>This short lesson has remarks from a researcher and an evangelist on the players in the Cloud ecosystem.</p>",""
20,"X-Informatics Cloud Technology Part III: Introduction",5,"Cloud Applications I",,,assets/slides/Lecture_24_5.pdf,utXau_y3adk,"<p>This lesson starts with some general principle and commercial success stories. It continues with a classification of applications and an identification of what will run on clouds, grids, high throughput systems and supercomputers. Results from Venus-C and the Microsoft Excel Datascope are discussed. The latter illustrates the suitability of many data intensive problems for cloud computing. Clouds are also especially relevant in pleasing parallel applications and the lower parts of the famous computing pyramid; the very many modest size applications.</p>",""
20,"X-Informatics Cloud Technology Part III: Introduction",6,"Cloud Applications II",,,assets/slides/Lecture_24_6.pdf,ORd3aBhc2Rc,"<p>This lesson starts with some general principle and commercial success stories. It continues with a classification of applications and an identification of what will run on clouds, grids, high throughput systems and supercomputers. Results from Venus-C and the Microsoft Excel Datascope are discussed. The latter illustrates the suitability of many data intensive problems for cloud computing. Clouds are also especially relevant in pleasing parallel applications and the lower parts of the famous computing pyramid; the very many modest size applications.</p>",""
20,"X-Informatics Cloud Technology Part III: Introduction",7,"Security",,,assets/slides/Lecture_24_7.pdf,NojXG3fbrEo,"<p>This short lesson discusses the need for security and issues in its implementation.</p>",""
20,"X-Informatics Cloud Technology Part III: Introduction",8,"Comments on Fault Tolerance and Synchronicity Constraints",,,assets/slides/Lecture_24_8.pdf,OMZiSiN7dlU,"<p>Clouds trade scalability for greater possibility of faults but here clouds offer good support for recovery from faults. We discuss both storage and program fault tolerance noting that parallel computing is especially sensitive to faults as a fault in one task will impact all other tasks in the parallel job.</p>",""
20,X-Informatics Cloud Technology Part III: Introduction,9,Big Data Processing(Application Perspective),,,assets/slides/Lecture_24_9.pdf,d6A2m4GR-hw,"<p>This lesson collects remarks on Big data processing from several sources: Berkeley, Teradata, IBM, Oracle and eBay with architectures and application opportunities.</p>",
21,X-Informatics Web Search and Text Mining I,1,Data Mining Survey,,,assets/slides/Lecture_17_1.pdf,u2e1U27kHQQ,<p>This short lesson takes a survey of data mining and explains where the topics we are discussing fit in</p>,
21,X-Informatics Web Search and Text Mining I,2,Web and Document/Text Search: The Problem I,,,assets/slides/Lecture_17_2.pdf,ryrpwn1BTww,"<p>This lesson starts with the web with its size, shape (coming from the mutual linkage of pages by URL's) and universal power laws for number of pages with particular number of URL's linking out or in to page. The way Web search is performed by users is discussed. Information retrieval is introduced and a possible DIKW mapping for web search is given. A comparison is given between semantic searches as in databases and the full text search that is base of Web search. The ACM classification illustrates potential complexity of ontologies. Some differences between web search and information retrieval are given.</p>",
21,X-Informatics Web Search and Text Mining I,3,Web and Document/Text Search: The Problem II,,,assets/slides/Lecture_17_3.pdf,pOC0Uhl0_Ew,"<p>This lesson starts with the web with its size, shape (coming from the mutual linkage of pages by URL's) and universal power laws for number of pages with particular number of URL's linking out or in to page. The way Web search is performed by users is discussed. Information retrieval is introduced and a possible DIKW mapping for web search is given. A comparison is given between semantic searches as in databases and the full text search that is base of Web search. The ACM classification illustrates potential complexity of ontologies. Some differences between web search and information retrieval are given.</p>",
21,X-Informatics Web Search and Text Mining I,4,Web Search Solution in General starting with history I,,,assets/slides/Lecture_17_4.pdf,ZpxbjUvbWZk,"<p>This lesson describes current state of Web search and Information Retrieval with an historical context. the origin of web search in libraries, catalogs and concordances is summarized.  The first web search approaches were directly built on Information retrieval but in 1998 the field was changed when Google was founded and showed the importance of URL structure as exemplified by PageRank. The lesson defines documents, document collections, Information, Query and Relevance. A short history of search engines is given with their increasing capability. the broad architecture of both a search engine and a general information retrieval system. The method of judging quality of results including recall, precision and diversity is described.</p>",
21,X-Informatics Web Search and Text Mining I,5,Web Search Solution in General starting with history II,,,assets/slides/Lecture_17_5.pdf,pPIViwLltOM,"<p>This lesson describes current state of Web search and Information Retrieval with an historical context. the origin of web search in libraries, catalogs and concordances is summarized.  The first web search approaches were directly built on Information retrieval but in 1998 the field was changed when Google was founded and showed the importance of URL structure as exemplified by PageRank. The lesson defines documents, document collections, Information, Query and Relevance. A short history of search engines is given with their increasing capability. the broad architecture of both a search engine and a general information retrieval system. The method of judging quality of results including recall, precision and diversity is described.</p>",
21,X-Informatics Web Search and Text Mining I,6,Information Retrieval (Web Search) Technology,,,assets/slides/Lecture_17_6.pdf,_IZsyZtyeW8,<p>The detailed technology of IR and web search is based on the important bag of words model</p>,
21,"X-Informatics Web Search and Text Mining I",7,"Boolean Query",,,assets/slides/Lecture_17_7.pdf,rjytkwgryjQ,"<p>The simplest way to view a query is with a clean boolean model which is elegant but does not easily lead to a measure of relevance. Several simple examples are given illustrating the boolean query based on membership of sets with some queries giving too many positive answers. An inverted index makes boolean queries run fast</p>",""
21,X-Informatics Web Search and Text Mining I,8,Fussy Index,,,assets/slides/Lecture_17_8.pdf,W5ekLASGnh8,"<p>Fuzzy indices are gotten by assigning weights to terms in documents which will naturally return a relevance from any query. This lesson covers Jaccard Index or term-term correlation coefficient with several examples. The Pros and Cons summarize this approach</p>",""
21,X-Informatics Web Search and Text Mining I,9,Vector Space Model I,,,assets/slides/Lecture_17_9.pdf,oxp9Op6stkI,<p>Vector Space models are attractive as they use techniques that align with many other Big data analytics. basically we view the bag (of words) as a vector. An example is given. Closeness such as with cosine measure can be defined and its features are analyzed. This measure is generalized to the famous TF-IDF measure</p>,
21,X-Informatics Web Search and Text Mining I,10,Vector Space Model II,,,assets/slides/Lecture_17_10.pdf,-EdOXGdVu8w,<p>Vector Space models are attractive as they use techniques that align with many other Big data analytics. basically we view the bag (of words) as a vector. An example is given. Closeness such as with cosine measure can be defined and its features are analyzed. This measure is generalized to the famous TF-IDF measure</p>,
21,X-Informatics Web Search and Text Mining I,11,Probabilistic Models,,,assets/slides/Lecture_17_11.pdf,67AxFGznzV0,<p>This unit finishes with a discussion of probabilistic models that are a powerful approach to relevance as they derive the probability that a particular document satisfies query.</p>,
21,"X-Informatics Web Search and Text Mining I",12,"Frequency v. Bayes",,,assets/slides/Lecture_17_12.pdf,Hxo9rpAU7-k,"<p>This unit finishes with a discussion of probabilistic models that are a powerful approach to relevance as they derive the probability that a particular document satisfies query.</p><p>There has been discussion for a long time of the frequency (probability is how often something occurs) versus Bayes (probability is a degree of belief) view. This is discussed for both information retrieval and the Higgs Boson discovery. This lesson finishes with a discussion of Pros v Cons for probability methods</p>",""
22,X-Informatics Web Search and Text Mining II,1,Data Analytics for Web Search,,,assets/slides/Lecture_18_1.pdf,ugyycKBjaBQ,"<p>This short lesson describes the different steps needed in web search including: Get the digital data (from  web or from scanning); Crawl web; Preprocess data to get searchable things (words, positions); Form Inverted Index mapping words to documents; Rank relevance of documents with potentially sophisticated techniques; and integrate technology to support advertising and ways to allow or stop pages artificially enhancing relevance</p>",
22,"X-Informatics Web Search and Text Mining II",2,"Document Preparation",,,assets/slides/Lecture_18_2.pdf,2pZw6s-C0pQ,"<p>This lesson describes how documents are broken into words that are put in standard form to define the bag of words where words come from a standard ontology. Refinements include recording position to allow phrase queries and breaking of documents into sections.</p>",""
22,"X-Informatics Web Search and Text Mining II",3,"Inverted Index",,,assets/slides/Lecture_18_3.pdf,3EQd4jzmh1g,"<p>This lesson describes nature of inverted indices supporting boolean queries.</p>",""
22,"X-Informatics Web Search and Text Mining II",4,"Index Construction",,,assets/slides/Lecture_18_4.pdf,HWJVra01JuE,"<p>This lesson gives a simple example of an inverted index And discusses some of issues in constructing a large index. Dynamic indices are essential as the data is always being updated and you do not want to rerun the entire batch job each time.</p>",""
22,"X-Informatics Web Search and Text Mining II",5,"Query Structure and Processing",,,assets/slides/Lecture_18_5.pdf,dlh85RX6iQM,"<p>This lesson describes the structure of queries with repeated queries warranting selective caching of results. The support of Vector Space model is discussed extending boolean case.</p>",""
22,"X-Informatics Web Search and Text Mining II",6,"Link Structure Analysis including PageRank I",,,assets/slides/Lecture_18_6.pdf,1oXdopVxqfI,"<p>The value of links and the concepts of Hubs and Authorities are discussed. This leads to definition of PageRank with examples. Extensions of PageRank viewed as a reputation are discussed with journal rankings and university department rankings as examples. There are many extension of these ideas which are not discussed here although topic models are covered briefly in a  later lesson.</p>",""
22,"X-Informatics Web Search and Text Mining II",7,"Link Structure Analysis including PageRank II",,,assets/slides/Lecture_18_7.pdf,6AqMcfpC7Ig,"<p>The value of links and the concepts of Hubs and Authorities are discussed. This leads to definition of PageRank with examples. Extensions of PageRank viewed as a reputation are discussed with journal rankings and university department rankings as examples. There are many extension of these ideas which are not discussed here although topic models are covered briefly in a  later lesson.</p>",""
22,"X-Informatics Web Search and Text Mining II",8,"Summary Issues",,,assets/slides/Lecture_18_8.pdf,eGzUYfSo72g,"<p>The lesson summarizes what we have done in last 2 units for nature of information retrieval, web, its search and structure. The remaining lessons cover advanced topics.</p>",""
22,"X-Informatics Web Search and Text Mining II",9,"Crawling the Web",,,assets/slides/Lecture_18_9.pdf,UjH4r335PwQ,"<p>It is comparatively easy to write a simple (Java) crawler but of course production search engines have many critical engineering issues that are summarized.</p>",""
22,"X-Informatics Web Search and Text Mining II",10,"Web Advertising and Search",,,assets/slides/Lecture_18_10.pdf,Pm69Xq4xaao,"<p>Internet and mobile advertising is growing fast and can be personalized more than for traditional media. There are several advertising types Sponsored search, Contextual ads, Display ads and different models: Cost per viewing, cost per clicking and cost per action. This leads to emerging field of computational advertising. Another key point is that recommender systems help bring the long tail to a broad user base.</p>",""
22,"X-Informatics Web Search and Text Mining II",11,"Clustering and Topic Models",,,assets/slides/Lecture_18_11.pdf,95cHMyZ-TUs,"<p>We discuss briefly approaches to defining groups of documents. We illustrate this for Google News and give an example that this can give different answers from word-based analyses. We mention dome Indaiana University on a Latent Semantic Indexing model.</p>",""
23,"Technology for X-Informatics: PageRank (Python Track)",1,"Calculate PageRank from Web Linkage Matrix I",,,assets/slides/Lecture_19_1.pdf,rLWUvvcHrCQ,"<p>Geoffrey takes two simple matrices for 6 and 8 web sites respectively to illustrate the calculation of PageRank.</p>",""
23,"Technology for X-Informatics: PageRank (Python Track)",2,"Calculate PageRank from Web Linkage Matrix II",,,assets/slides/Lecture_19_2.pdf,UzQRukCFQv8,"<p>Geoffrey takes two simple matrices for 6 and 8 web sites respectively to illustrate the calculation of PageRank.</p>",""
23,"Technology for X-Informatics: PageRank (Python Track)",3,"Calculate PageRank of a real page",yes,"Three Other Methods",assets/slides/Lecture_19_3.pdf,8L_72bRLQVk,"<p>This tiny lesson presents a Python code that finds the Page Rank that Google calculates for any page on the web</p>",""
24,Technology for X-Informatics: K-means (Python Track),1,K-means in Python,,,assets/slides/Lecture_16_1.pdf,I79ISV6XBbE,<p>Geoffrey uses the K-means Python code in SciPy package to show real code for clustering and applies it a set of 85 two dimensional vectors -- officially sets of weights and heights to be clustered to find T-shirt sizes. We run through Python code with Matplotlib displays to divide into 2-5 clusters. Then we discuss Python to generate 4 clusters of varying sizes and centered at corners of a square in two dimensions. We formally give the K means algorithm better than before and make definition consistent with code in SciPy</p>,
24,"Technology for X-Informatics: K-means (Python Track)",2,"Analysis of 4 Artificial Clusters I",,,assets/slides/Lecture_16_2.pdf,Srgq9VDg4C8,"<p>We present clustering results on the artificial set of 1000 2D points described in previous lesson for 3 choices of cluster  sizes ''small'' ''large'' and ''very large''. We emphasize the SciPy always does 20 independent K means and takes the best result -- an approach to avoiding local minima. We allow this number of independent runs to be changed and in particular set to 1 to generate more interesting erratic results. We define changes in our new K means code that also has two measures of quality allowed. The slides give many results of clustering into 2 4 6 and 8 clusters (there were only 4 real clusters). We show that the ''very small'' case has two very different solutions when clustered into two clusters and use this to discuss functions with multiple minima and a hill between them. The lesson has both discussion of already produced results in slides and interactive use of Python for new runs.</p>",""
24,"Technology for X-Informatics: K-means (Python Track)",3,"Analysis of 4 Artificial Clusters II",,,assets/slides/Lecture_16_3.pdf,rjyAXjA_mOk,"<p>We present clustering results on the artificial set of 1000 2D points described in previous lesson for 3 choices of cluster  sizes ''small'' ''large'' and ''very large''. We emphasize the SciPy always does 20 independent K means and takes the best result -- an approach to avoiding local minima. We allow this number of independent runs to be changed and in particular set to 1 to generate more interesting erratic results. We define changes in our new K means code that also has two measures of quality allowed. The slides give many results of clustering into 2 4 6 and 8 clusters (there were only 4 real clusters). We show that the ''very small'' case has two very different solutions when clustered into two clusters and use this to discuss functions with multiple minima and a hill between them. The lesson has both discussion of already produced results in slides and interactive use of Python for new runs.</p>",""
24,"Technology for X-Informatics: K-means (Python Track)",4,"Analysis of 4 Artificial Clusters III",,,assets/slides/Lecture_16_4.pdf,N6QKyrhNVAc,"<p>We present clustering results on the artificial set of 1000 2D points described in previous lesson for 3 choices of cluster  sizes ''small'' ''large'' and ''very large''. We emphasize the SciPy always does 20 independent K means and takes the best result -- an approach to avoiding local minima. We allow this number of independent runs to be changed and in particular set to 1 to generate more interesting erratic results. We define changes in our new K means code that also has two measures of quality allowed. The slides give many results of clustering into 2 4 6 and 8 clusters (there were only 4 real clusters). We show that the ''very small'' case has two very different solutions when clustered into two clusters and use this to discuss functions with multiple minima and a hill between them. The lesson has both discussion of already produced results in slides and interactive use of Python for new runs.</p>",""
25,Technology for X-Informatics: MapReduce,1,Introduction,,,assets/slides/Lecture_25_1.pdf,67qFY64aj7g,<p>This introduction uses an analogy to making fruit punch by slicing and blending fruit to illustrate MapReduce. The formal structure of MapReduce and Iterative MapReduce is presented with parallel data flowing from disks through multiple Map and Reduce phases to be inspected by the user</p>,
25,"Technology for X-Informatics: MapReduce",2,"Advanced Topics I",,,assets/slides/Lecture_25_2.pdf,lo4movzSyVw,"<p>This defines 4 types of MapReduce and the Map Collective model of Qiu. The  Iterative MapReduce model from Indiana University called Twister is described and a few performance measurements on Microsoft Azure are presented.</p>",""
25,"Technology for X-Informatics: MapReduce",3,"Advanced Topics II",,,assets/slides/Lecture_25_3.pdf,wnanWncQBow,"<p>This defines 4 types of MapReduce and the Map Collective model of Qiu. The  Iterative MapReduce model from Indiana University called Twister is described and a few performance measurements on Microsoft Azure are presented.</p>",""
26,"Technology for X-Informatics: Kmeans and MapReduce Parallelism (Python Track)",1,"MapReduce Kmeans in Python I",,,assets/slides/Lecture_26_1.pdf,2El1oL3gKpQ,"<p>Geoffrey modifies the SciPy K-means code to support a MapReduce execution style and runs it in this short unit. This illustrates the key ideas of mappers and reducers. With appropriate runtime this code would run in parallel but here the ''parallel'' maps run sequentially. Geoffrey stresses that this simple 2 map version can be generalized to scalable parallelism.</p>",""
26,"Technology for X-Informatics: Kmeans and MapReduce Parallelism (Python Track)",2,"MapReduce Kmeans in Python II",yes,"MapReduce Kmeans in Python II",assets/slides/Lecture_26_2.pdf,LLrTWWdE3T0,"<p>Geoffrey modifies the SciPy K-means code to support a MapReduce execution style and runs it in this short unit. This illustrates the key ideas of mappers and reducers. With appropriate runtime this code would run in parallel but here the ''parallel'' maps run sequentially. Geoffrey stresses that this simple 2 map version can be generalized to scalable parallelism.</p>",""
27,"X-Informatics Case Study: Health Informatics",1,"Big Data and Health",,,assets/slides/Lecture_27_1.pdf,i7volfOVAmY,"<p></p>",""
27,X-Informatics Case Study: Health Informatics,2,McKinsey Report on the big-data revolution in US health care,,,assets/slides/Lecture_27_2.pdf,bBoHzRjMEmY,<p></p>,
27,X-Informatics Case Study: Health Informatics,3,Microsoft Report on Big Data in Health,,,assets/slides/Lecture_27_3.pdf,PjffvVgj1PE,<p></p>,
27,X-Informatics Case Study: Health Informatics,4,EU Report on Redesigning health in Europe for 2020,,,assets/slides/Lecture_27_4.pdf,9mbt_ZSs0iw,,
27,X-Informatics Case Study: Health Informatics,5,Clouds and Health,,,assets/slides/Lecture_27_5.pdf,9Whkl_UPS5g,,
27,X-Informatics Case Study: Health Informatics,6,"Genomics, Proteomics and Information Visualization I",,,assets/slides/Lecture_27_6.pdf,r1yENstaAUE,,
27,"X-Informatics Case Study: Health Informatics",7,"Genomics, Proteomics and Information Visualization II",,,assets/slides/Lecture_27_7.pdf,_F1Eo6bfN0w,"",""
27,"X-Informatics Case Study: Health Informatics",8,"Genomics, Proteomics and Information Visualization III",,,assets/slides/Lecture_27_8.pdf,R1svGGKipkc,"",""
28,X-Informatics Case Study: Sensors,1,Internet of Things,,,assets/slides/Lecture_28_1.pdf,fFMvxYW6Yu0,,
28,"X-Informatics Case Study: Sensors",2,"Sensor Clouds",,,assets/slides/Lecture_28_2.pdf,0egT1FsVGrU,"",""
28,"X-Informatics Case Study: Sensors",3,"Radar Data Gathered by Sensors",,,assets/slides/Lecture_28_3.pdf,CS2gX7axWfI,"",""
28,"X-Informatics Case Study: Sensors",4,"Ubiquitous/Smart Cities",,,assets/slides/Lecture_28_4.pdf,MFFIItQ3SOo,"",""
28,"X-Informatics Case Study: Sensors",5,"U-Korea(U=Ubiquitous)",,,assets/slides/Lecture_28_5.pdf,wdot23r4YKs,"",""
28,"X-Informatics Case Study: Sensors",6,"Smart Grid",,,assets/slides/Lecture_28_5.pdf,m3eX8act0GU,"",""
29,X-Informatics Case Study: Radar,1,TBD,,,,,,
