id,type,unit_id,title,release_date,now_available,coding,resources,files,overview,new_overview,doi,total_time
6,U,6,"Python for Big Data and X-Informatics: NumPy, SciPy, MatPlotlib",Available Now,True,,"<ul><li>Python for data analysis(book): <a href='http://shop.oreilly.com/product/0636920023784.do' target='_blank'>http://shop.oreilly.com/product/0636920023784.do</a></li><li>Enthought docs page: <a href='http://docs.enthought.com/canopy/configure/faq.html' target='_blank'>http://docs.enthought.com/canopy/configure/faq.html</a></li><li>Canopy download: <a href='https://www.enthought.com/store/' target='_blank'>https://www.enthought.com/store/</a></li><li>Tips tricks for canopy: <a href='http://docs.enthought.com/canopy/configure/faq.html' target='_blank'>http://docs.enthought.com/canopy/configure/faq.html</a></li><li>NumPy download: <a href='https://pypi.python.org/pypi/numpy' target='_blank'>https://pypi.python.org/pypi/numpy</a></li><li>NumPy Reference guide: <a href='http://docs.scipy.org/doc/numpy/reference/' target='_blank'>http://docs.scipy.org/doc/numpy/reference/</a></li><li>Numpy Functions by Category documentation: <a href='http://wiki.scipy.org/Numpy_Functions_by_Category' target='_blank'>http://wiki.scipy.org/Numpy_Functions_by_Category</a></li><li>Numpy list of data types(dtypes) documentation: <a href='http://docs.scipy.org/doc/numpy/user/basics.types.html' target='_blank'>http://docs.scipy.org/doc/numpy/user/basics.types.html</a></li><li>Numpy developer guide: <a href='http://docs.scipy.org/doc/numpy-dev/dev/' target='_blank'>http://docs.scipy.org/doc/numpy-dev/dev/</a></li><li>Numpy Universal Functions documentation: <a href='http://docs.scipy.org/doc/numpy/reference/ufuncs.html' target='_blank'>http://docs.scipy.org/doc/numpy/reference/ufuncs.html</a></li><li>Numpy Array Statistics documentation: <a href='http://docs.scipy.org/doc/numpy/reference/routines.statistics.html' target='_blank'>http://docs.scipy.org/doc/numpy/reference/routines.statistics.html</a></li><li>Numpy Linear Algebra documentation: <a href='http://docs.scipy.org/doc/numpy/reference/routines.linalg.html' target='_blank'>http://docs.scipy.org/doc/numpy/reference/routines.linalg.html</a></li><li>Numpy Random number generation documentation: <a href='http://docs.scipy.org/doc/numpy/reference/routines.random.html' target='_blank'>http://docs.scipy.org/doc/numpy/reference/routines.random.html</a></li><li>Matplotlib download: <a href='http://matplotlib.org/downloads.html' target='_blank'>http://matplotlib.org/downloads.html</a></li><li>Matplotlib pyplot documentation: <a href='http://matplotlib.org/api/pyplot_api.html' target='_blank'>http://matplotlib.org/api/pyplot_api.html</a></li><li>Scipy reference guide: <a href='http://docs.scipy.org/doc/scipy/reference/' target='_blank'>http://docs.scipy.org/doc/scipy/reference/</a></li><li>Scipy developer guide: <a href='http://docs.scipy.org/doc/scipy-dev/reference/hacking.html' target='_blank'>http://docs.scipy.org/doc/scipy-dev/reference/hacking.html</a></li><li>Numpy and Scipy cook book: <a href='http://wiki.scipy.org/Cookbook' target='_blank'>http://wiki.scipy.org/Cookbook</a></li></ul>","","<p>This section is meant to give an overview of the python tools needed for doing for this course. These are really powerful tools which every data scientist who wishes to use python must know.</p>","<p>This section is meant to give an overview of the python tools needed for doing for this course. These are really powerful tools which every data scientist who wishes to use python must know.</p>","XIBD1_Python_1v1","1h 22min"
7,U,7,"Physics Case Study I: Looking for Higgs Particles, Bumps in Histograms, Experiments and Accelerators",Available Now,True,,"<ul><li><a href='http://grids.ucs.indiana.edu/ptliupages/publications/Where%20does%20all%20the%20data%20come%20from%20v7.pdf' target='_blank'>http://grids.ucs.indiana.edu/ptliupages/publications/Where%20does%20all%20the%20data%20come%20from%20v7.pdf</a></li><li><a href='http://www.interactions.org/cms/?pid=6002' target='_blank'>http://www.interactions.org/cms/?pid=6002</a></li><li><a href='http://www.interactions.org/cms/?pid=1032811' target='_blank'>http://www.interactions.org/cms/?pid=1032811</a></li><li><a href='http://www.sciencedirect.com/science/article/pii/S037026931200857X' target='_blank'>http://www.sciencedirect.com/science/article/pii/S037026931200857X</a></li><li><a href='http://biologos.org/blog/what-is-the-higgs-boson' target='_blank'>http://biologos.org/blog/what-is-the-higgs-boson</a></li></ul>","","Many people are creating their own lists to epitomize the young field of Data Science. This unit discusses the processes used in Data Science. Some of the most salient characteristics of the field are discussed,  while research intimates that computing enhancements in recent years cannot be attributed to any one overarching source.","<p>In this short unit Geoffrey describes the LHC accelerator at CERN and evidence found by the experiments ATLAS suggesting existence of a Higgs Boson. The huge number of authors on a paper, remarks on histograms and Feynman diagrams is followed by an accelerator picture gallery.</p>","XIBD1_Phys_1v1","18min"
8,U,8,"Physics Case Study II: Looking for Higgs Particles: Python Event Counting for Signal and Background(Python Track)",Available Now,True,Python,"<ul><li><a href='http://www.enthought.com/products/epdgetstart.php' target='_blank'>http://www.enthought.com/products/epdgetstart.php</a></li><li>Python for Data Analysis: Agile Tools for Real World Data By Wes McKinney, Publisher: O'Reilly Media, Released: October 2012, Pages: 472</li></ul>","<ul><li><a href="/assets/files/unit_8/HiggsClassI-Sloping.py" target="_blank">HiggsClassI-Sloping.py</a></li></ul>","This unit starts out with a detailed look at one of the IU-affiliated LHC projects called ATLAS, whose focus is the detection of a Higgs boson. Attention is given to the collision and decay of high-energy particles which makes up the meat of that effort. This is followed by a look at the mathematical principles utilized through Python which determine what data resulting from these experiments to capture. Several graphs are shown and their structure analyzed to help illustrate this principle, as well as the Python code necessary to pull all this off.","<p>This unit is devoted to Python experiments with Geoffrey looking at histograms of Higgs Boson production with various forms of shape of signal and various background and with various event totals</p>","XIBD1_Phys_2v1","25min"
9,U,9,"Physics Case Study III: Looking for Higgs Particles: Random Variables, Physics and Normal Distributions(Python Track)",Available Now,True,Python,"<ul><li><a href='http://indico.cern.ch/contributionDisplay.py?contribId=15&sessionId=6&materialId=slides&confId=20453' target='_blank'>http://indico.cern.ch/contributionDisplay.py?contribId=15&sessionId=6&materialId=slides&confId=20453</a></li><li><a href='http://www.atlas.ch/photos/events.html' target='_blank'>http://www.atlas.ch/photos/events.html</a></li><li><a href='http://cms.web.cern.ch/' target='_blank'>http://cms.web.cern.ch/</a></li></ul>","<ul><li><a href="/assets/files/unit_9/"HiggsClassIII.py" target="_blank">HiggsClassIII.py</a></li></ul>,"A look at the theoretical principles behind observance of random experimental events, and how this translates to data from ATLAS becoming knowledge. An illustration of the ATLAS experiment follows, including reconstructions of the proton collisions, the particles that occur and the probability of one of them being a Higgs boson. Further explanation is given about the programming math which is used to chart the histogram slopes, especially how the margin for error is calculated and factored into the interpretation.","<p>Geoffrey introduces random variables and some simple principles of statistics and explains why they are relevant to Physics counting experiments. The unit introduces Gaussian (normal) distributions and explains why they seen so often in natural phenomena. Several Python illustrations are given.</p>","XIBD1_Phys_3v1","40min"
10,U,10,"Physics Case Study IV: Looking for Higgs Particles: Random Numbers, Distributions and Central Limit Theorem(Python Track)",Available Now,True,Python,"<ul><li><a href='http://en.wikipedia.org/wiki/Pseudorandom_number_generator' target='_blank'>http://en.wikipedia.org/wiki/Pseudorandom_number_generator</a></li><li><a href='http://en.wikipedia.org/wiki/Mersenne_twister' target='_blank'>http://en.wikipedia.org/wiki/Mersenne_twister</a></li><li><a href='http://en.wikipedia.org/wiki/Mersenne_prime' target='_blank'>http://en.wikipedia.org/wiki/Mersenne_prime</a></li><li>CMS-PAS-HIG-12-041 Updated results on the new boson discovered in the search for the standard model Higgs boson in the ZZ to 4 leptons channel in pp collisions at sqrt(s) = 7 and 8 TeV <a href='http://cds.cern.ch/record/1494488?ln=en' target='_blank'>http://cds.cern.ch/record/1494488?ln=en</a></li><li><a href='http://en.wikipedia.org/wiki/Poisson_distribution' target='_blank'>http://en.wikipedia.org/wiki/Poisson_distribution</a></li><li><a href='http://en.wikipedia.org/wiki/Central_limit_theorem' target='_blank'>http://en.wikipedia.org/wiki/Central_limit_theorem</a></li></ul>","<ul><li><a href="/assets/files/unit_10/HiggsClassIV-seeds.py" target="_blank">HiggsClassIV-seeds.py</a></li></ul>","In order to eliminate any biases in terms of data collection, it is necessary to apply random selection of events observed. This involves the use of mathematical 'seeds' chosen to be the starting point for those random observances which then yield the results for analysis. Further support of the formulae used so far is given to verify their use. A selection of different histogram slopes with varying number of events then have their results compared, followed by a discussion of testing through Monte Carlo events. The final part of the class compares formal models like Poisson and the Central Limit Theorem used in the calculation of probability.","<p>Geoffrey discusses Random Numbers with their Generators and Seeds. It introduces Binomial and Poisson Distribution. Monte-Carlo and accept-reject methods are discussed. The Central Limit Theorem concludes discussion. Python examples and Physics applications are given.</p>","XIBD1_Phys_4v1","41min"
11,U,11,"Using Plotviz Software for Displaying Point Distributions in 3D",Available Now,True,,"","<ul><li><a href='/assets/files/unit_11/fungi_LSU_3(15)_to_3(26)_zeroidx.pviz' target='_blank'>fungi_LSU_3_15_to_3_26_zeroidx.pviz</a></li><li><a href='/assets/files/unit_11/DatingRating-OriginalLabels.pviz' target='_blank'>DatingRating-OriginalLabels.pviz</a></li><li><a href='/assets/files/unit_11/clusterFinal-M30-C28.pviz' target='_blank'>clusterFinal-M30-C28.pviz</a></li><li><a href='/assets/files/unit_11/clusterFinal-M3-C3Dating-ReClustered.pviz' target='_blank'>clusterFinal-M3-C3Dating-ReClustered.pviz</a></li></ul>","Geoffrey introduces Plotvize, a data visualization tool used in data science community. He gives several examples to show how the software can be used and what kind of data can be visualized. Finally, he mentions the download and software dependency of Plotvize.","<p>Geoffrey introduces Plotviz, a data visualization tool developed at Indiana University to display 2 and 3 dimensional data. The motivation is that the human eye is very good at pattern recognition and can ''see'' structure in data. Although most Big data is higher dimensional than 3, all can be transformed by dimension reduction techniques to 3D. He gives several examples to show how the software can be used and what kind of data can be visualized. This includes individual plots and the manipulation of multiple synchronized plots. Finally, he describes the download and software dependency of Plotviz.</p>","XIBD1_PlotViz_1v1","1h"
12,U,12,"e-Commerce and Life Style Informatics Case Study I: Recommender Systems: Introduction",Available Now,True,,"<ul><li><a href='http://www.slideshare.net/xamat/building-largescale-realworld-recommender-systems-recsys2012-tutorial' target='_blank'>http://www.slideshare.net/xamat/building-largescale-realworld-recommender-systems-recsys2012-tutorial</a></li><li><a href='http://www.ifi.uzh.ch/ce/teaching/spring2012/16-Recommender-Systems_Slides.pdf' target='_blank'>http://www.ifi.uzh.ch/ce/teaching/spring2012/16-Recommender-Systems_Slides.pdf</a></li><li><a href='http://www.kaggle.com' target='_blank'>http://www.kaggle.com</a></li><li><a href='http://www.ics.uci.edu/~welling/teaching/CS77Bwinter12/CS77B_w12.html' target='_blank'>http://www.ics.uci.edu/~welling/teaching/CS77Bwinter12/CS77B_w12.html</a></li><li>Jeff Hammerbacher <a href='http://berkeleydatascience.files.wordpress.com/2012/01/20120117berkeley1.pdf' target='_blank'>http://berkeleydatascience.files.wordpress.com/2012/01/20120117berkeley1.pdf</a></li><li><a href='http://news.techworld.com/applications/3437514/netflix-foretells-house-of-cards-success-with-cassandra-big-data-engine/' target='_blank'>http://news.techworld.com/applications/3437514/netflix-foretells-house-of-cards-success-with-cassandra-big-data-engine/</a></li><li><a href='http://en.wikipedia.org/wiki/A/B_testing' target='_blank'>http://en.wikipedia.org/wiki/A/B_testing</a></li></ul>","","Recommender systems exist in a variety of applications and contexts online. They operate in the background of such widely recognized sites as Amazon, Monster and Netflix. Optimization of results is the key to success for recommender systems. This involves a symbiotic relationship between vendor and buyer whereby the buyer provides the vendor with information about their preferences, while the vendor then offers recommendations tailored to match their needs, to the benefit of both. There follows an exploration of the Kaggle competition site and Netflix, as well as competitions held to improve the success of the Netflix recommender system. Finally attention is paid to models that are used to compare how changes to the systems affect their overall performance.","<p>Geoffrey introduces Recommender systems as an optimization technology used in a variety of applications and contexts online. They operate in the background of such widely recognized sites as Amazon, eBay, Monster and Netflix where everything is a recommendation. This involves a symbiotic relationship between vendor and buyer whereby the buyer provides the vendor with information about their preferences, while the vendor then offers recommendations tailored to match their needs, to the benefit of both.</p><p>There follows an exploration of the Kaggle competition site, other recommender systems and Netflix, as well as competitions held to improve the success of the Netflix recommender system. Finally attention is paid to models that are used to compare how changes to the systems affect their overall performance. Geoffrey muses how the humble ranking has become such a dominant driver of the world's economy.</p>","XIBD1_eCom_1v1","48min"
13,U,13,"e-Commerce and Life Style Informatics Case Study II: Recommender Systems: Examples and Algorithms",Available Now,True,,"<ul><li><a href='http://isi2011.congressplanner.eu/pdfs/p_450457.pdf' target='_blank'>http://isi2011.congressplanner.eu/pdfs/p_450457.pdf</a></li><li><a href='http://pages.cs.wisc.edu/~beechung/icml11-tutorial/' target='_blank'>http://pages.cs.wisc.edu/~beechung/icml11-tutorial/</a></li></ul>","","Continuing the discussion of recommender systems, their role in the area of online commerce is explored. Advertising on websites is determined to an extent by predictions made on what the consumers will access or find interesting. An in-depth examination follows of how Yahoo! especially makes use of its recommender systems. Afterwards it is revealed how to perceive both users and their definable relationship to items as points in mathematical space. Then we go into detail on two basic principles behind recommender systems: collaborative filtering, which uses similarities in users to predict their habits, and the Pearson coefficient, used to statistically portray correlations between users who follow along the same lines of performance.","<p>Geoffrey continues the discussion of recommender systems and their use in e-commerce. More examples are given from Google News, Retail stores and in depth Yahoo! covering the multi-faceted criteria used in deciding recommendations on web sites. Then the formulation of recommendations in terms of points in a space or bag is given.</p><p>Here bags of item properties, user properties, rankings and users are useful. Then we go into detail on basic principles behind recommender systems: user-based collaborative filtering, which uses similarities in user rankings to predict their interests, and the Pearson correlation, used to statistically quantify correlations between users viewed as points in a space of items.</p>","XIBD1_eCom_2v1","1h 4min"
14,U,14,"e-Commerce and Life Style Informatics Case Study III: Item-based Collaborative Filtering and its Technologies",Available Now,True,,"","","","<p>Geoffrey moves on to item-based collaborative filtering where items are viewed as points in a space of users. The Cosine Similarity is introduced, the difference between implicit and explicit ratings and the k Nearest Neighbors algorithm. General features like the curse of dimensionality in high dimensions are discussed</p>","XIBD1_eCom_3v1","31min"
15,U,15,"e-Commerce and Life Style Informatics Case Study Technologies IV: k Nearest Neighbor Algorithm(Python Track)",Available Now,True,Python,"","<ul><li><a href="/assets/files/unit_15/kNNDriver.py" target="_blank">kNNDriver.py</a></li><li><a href="/assets/files/unit_15/kNN.py" target="_blank">kNN.py</a></li><li><a href="/assets/files/unit_15/datingTestSet2.txt" target="_blank">datingTestSet2.txt</a></li><li><a href="/assets/files/unit_15/clusterFinal-M3-C3Dating-ReClustered.pviz" target="_blank">clusterFinal-M3-C3Dating-ReClustered.pviz</a></li><li><a href="/assets/files/unit_15/DatingRating-OriginalLabels.pviz" target="_blank">DatingRating-OriginalLabels.pviz</a></li><li><a href="/assets/files/unit_15/clusterFinal-M30-C28.pviz" target="_blank">clusterFinal-M30-C28.pviz</a></li></ul>","","<p>Geoffrey discusses a simple Python k Nearest Neighbor code and its application to an artificial data set in 3 dimensions. Results are visualized in Matplotlib in 2D and with Plotviz in 3D. The concept of a training and a testing test are introduced with training set pre labelled.</p>","XIBD1_eCom_4v1","33min"
16,U,16,"e-Commerce and Life Style Informatics Case Study Technologies V: Clustering",Available Now,True,,"<ul><li><a href='http://en.wikipedia.org/wiki/Kmeans' target='_blank'>http://en.wikipedia.org/wiki/Kmeans</a></li><li><a href='http://grids.ucs.indiana.edu/ptliupages/publications/DACIDR_camera_ready_v0.3.pdf' target='_blank'>http://grids.ucs.indiana.edu/ptliupages/publications/DACIDR_camera_ready_v0.3.pdf</a></li><li><a href='http://salsahpc.indiana.edu/millionseq/' target='_blank'>http://salsahpc.indiana.edu/millionseq/</a></li><li><a href='http://salsafungiphy.blogspot.com/' target='_blank'>http://salsafungiphy.blogspot.com/</a></li><li><a href='http://en.wikipedia.org/wiki/Heuristics' target='_blank'>http://en.wikipedia.org/wiki/Heuristics</a></li></ul>","","","<p>Geoffrey uses example of recommender system to discuss clustering. The details of methods are not discussed but k-means based clustering methods are used and their results examined in Plotviz. The original labelling is compared to clustering results and extension to 28 clusters given. General issues in clustering are discussed including local optima, the use of annealing to avoid this and value of heuristic algorithms.</p>","XIBD1_eCom_5v1","42min"
17,U,17,"Parallel Computing: Overview of Basic Principles with familiar Examples",Available Now,True,,"<ul><li><i>Solving Problems in Concurrent Processors-Volume 1</i>, with M. Johnson, G. Lyzenga, S. Otto, J. Salmon, D. Walker, Prentice Hall, March 1988</li><li><i>Parallel Computing Works!</i>, with P. Messina, R. Williams, Morgan Kaufman (1994). http://www.netlib.org/utk/lsi/pcwLSI/text/</li><li><i>The Sourcebook of Parallel Computing book</i> edited by Jack Dongarra, Ian Foster, Geoffrey Fox, William Gropp, Ken Kennedy, Linda Torczon, and Andy White, Morgan Kaufmann, November 2002</li><li>Geoffrey Fox Computational Sciences and Parallelism to appear in Enclyclopedia on Parallel Computing edited by David Padua and published by Springer. <a href='http://grids.ucs.indiana.edu/ptliupages/publications/SpringerEncyclopedia_Fox.pdf' target='_blank'>http://grids.ucs.indiana.edu/ptliupages/publications/SpringerEncyclopedia_Fox.pdf</a></li></ul>","","The essential of parallel computing is decomposition. Related to X-informatics, the application of parallel computing is the decomposition of big data and its processing. Geoffrey gives various examples to illustrate how parallel computing can be used in scientific and social contexts. Other than that, different decomposition strategies and basic principles of parallel computing are discussed.","<p>Geoffrey describes the central role of Parallel computing in Clouds and Big Data which is decomposed into lots of ''Little data'' running in individual cores. Many examples are given and it is stressed that issues in parallel computing are seen in day to day life for communication, synchronization, load balancing and decomposition.</p>","XIBD1_ParComp_1v1","1h 37min"
